~~Title:Śrīmad-Bhāgavatam Canto 1: Creation~~
~~bc:Canto 1~~

{{description>Canto 1 sets the foundation for the Srimad Bhagavatam starting with the philosophy of devotion. It gives insight into Vyasadeva’s inspiration to write the Srimad Bhagavatam through conversations with the great Sage Narada Muni. The reader is lead from the battlefield of Kuruksetra through the years leading up to King Pariksit’s education on the Ganga River by Sukadeva Goswami.}}

~~NOTOC~~

<WRAP canto>

====== Canto 1: Creation ======

Canto 1 sets the foundation for the Srimad Bhagavatam starting with the philosophy of devotion. It gives insight into Vyasadeva’s inspiration to write the Srimad Bhagavatam through conversations with the great Sage Narada Muni. The reader is lead from the battlefield of Kuruksetra through the years leading up to King Pariksit’s education on the Ganga River by Sukadeva Goswami.

=== Table of contents ===
  - [[books:sb:1:1|Questions by the Sages]]
  - [[books:sb:1:2|Divinity and Divine Service]]
  - [[books:sb:1:3|Kṛṣṇa Is the Source of All Incarnations]]
  - [[books:sb:1:4|The Appearance of Śrī Nārada]]
  - [[books:sb:1:5|Nārada's Instructions on Śrīmad-Bhāgavatam for Vyāsadeva]]
  - [[books:sb:1:6|Conversation Between Nārada and Vyāsadeva]]
  - [[books:sb:1:7|The Son of Droṇa Punished]]
  - [[books:sb:1:8|Prayers by Queen Kuntī and Parīkṣit Saved]]
  - [[books:sb:1:9|The Passing Away of Bhīṣmadeva in the Presence of Lord Kṛṣṇa]]
  - [[books:sb:1:10|Departure of Lord Kṛṣṇa for Dvārakā]]
  - [[books:sb:1:11|Lord Kṛṣṇa's Entrance into Dvārakā]]
  - [[books:sb:1:12|Birth of Emperor Parīkṣit]]
  - [[books:sb:1:13|Dhṛtarāṣṭra Quits Home]]
  - [[books:sb:1:14|The Disappearance of Lord Kṛṣṇa]]
  - [[books:sb:1:15|The Pāṇḍavas Retire Timely]]
  - [[books:sb:1:16|How Parīkṣit Received the Age of Kali]]
  - [[books:sb:1:17|Punishment and Reward of Kali]]
  - [[books:sb:1:18|Mahārāja Parīkṣit Cursed by a Brāhmaṇa Boy]]
  - [[books:sb:1:19|The Appearance of Śukadeva Gosvāmī]]

===== 1. Questions by the Sages =====
  * [[books:sb:1:1|Summary of the Chapter]]
  * [[books:sb:1:1:1|Purpose of the Gayatri Mantra]]
  * [[books:sb:1:1:2|Paramesvara the Supreme]]
  * [[books:sb:1:1:2|Three Divisions of Vedic Ways]]
  * [[books:sb:1:1:3|Exchange of Rasas Between Two Equals]]
  * [[books:sb:1:1:4|Watering the Root of the Tree]]
  * [[books:sb:1:1:10|Symptoms of Men in the Age of Quarrel or Kali]]
  * [[books:sb:1:1:11|Scriptures Summarized]]
  * [[books:sb:1:1:14|Glories of the Name of the Lord]]
  * [[books:sb:1:1:17|Real Remedy for Peace in the World]]
  * [[books:sb:1:1:20|Incarnation of Godhead Is Distinguished]]

===== 2. Divinity and Divine Service =====
  * [[books:sb:1:2|Summary of the Chapter]]
  * [[books:sb:1:2:2|Obeisances unto the Spiritual Master and the Lord]]
  * [[books:sb:1:2:3|Srimad-Bhagavatam Summarized]]
  * [[books:sb:1:2:10|Scope of Sense Satisfaction]]
  * [[books:sb:1:2:11|Definition of the Absolute Truth]]
  * [[books:sb:1:2:12|Process of Its Realization]]
  * [[books:sb:1:2:13|Duty of All Classes of Human Beings]]
  * [[books:sb:1:2:16|Service unto the Devotees]]
  * [[books:sb:1:2:18|The Book and the Person Bhagavata]]
  * [[books:sb:1:2:19|Seeing the Lord]]
  * [[books:sb:1:2:23|Forms of the Lord and the Living Beings]]
  * [[books:sb:1:2:26|Quality of Worship and the Demigods]]
  * [[books:sb:1:2:28-29|Lord Sri Krsna, or Vasudeva, Is All in All]]
  * [[books:sb:1:2:32|He Is All-Pervading]]

===== 3. Krsna Is the Source of All Incarnations =====
  * [[books:sb:1:3|Summary of the Chapter]]
  * [[books:sb:1:3:1|Purusa Incarnations: The Cause of Matter and the Material World]]
  * [[books:sb:1:3:2|From Him Brahma Is Manifested]]
  * [[books:sb:1:3:3|Description of the Universal Form]]
  * [[books:sb:1:3:5|Short Description of Various Incarnations]]
  * [[books:sb:1:3:6|1st: Kumaras Incarnation]]
  * [[books:sb:1:3:7|2nd: Sukara Incarnation]]
  * [[books:sb:1:3:8|3rd: Narada Incarnation]]
  * [[books:sb:1:3:9|4th: Nara-Narayana Incarnation]]
  * [[books:sb:1:3:10|5th: Kapila, the Author of Sankhya Philosophy]]
  * [[books:sb:1:3:11|6th: Dattatreya Incarnation]]
  * [[books:sb:1:3:12|7th: Yajna Incarnation]]
  * [[books:sb:1:3:13|8th: Rsabha Incarnation]]
  * [[books:sb:1:3:14|9th: Prthu Incarnation]]
  * [[books:sb:1:3:15|10th: Matsya Incarnation]]
  * [[books:sb:1:3:16|11th: Kurma Incarnation]]
  * [[books:sb:1:3:17|12th: Dhanvantari Incarnation]]
  * [[books:sb:1:3:17|13th: Mohini Incarnation]]
  * [[books:sb:1:3:18|14th: Nrsimha Incarnation]]
  * [[books:sb:1:3:19|15th: Vamana Incarnation]]
  * [[books:sb:1:3:20|16th: Bhrgupati (Parasurama) Incarnation]]
  * [[books:sb:1:3:21|17th: Vyasadeva Incarnation]]
  * [[books:sb:1:3:22|18th: Rama Incarnation]]
  * [[books:sb:1:3:23|19th: Balarama Incarnation]]
  * [[books:sb:1:3:23|20th: Krsna Incarnation]]
  * [[books:sb:1:3:24|21st: Buddha Incarnation]]
  * [[books:sb:1:3:25|22nd: Kalki Incarnation]]
  * [[books:sb:1:3:28|Lord Krsna, the Original Personality of Godhead]]
  * [[books:sb:1:3:30|His Virat-rupa, an Imagination]]
  * [[books:sb:1:3:31|The Lord and the Living Being Are Both Spirit]]
  * [[books:sb:1:3:33|Self-realization Means Seeing the Lord]]
  * [[books:sb:1:3:37|He is Unknowable by Mental Speculation]]
  * [[books:sb:1:3:41|Srimad-Bhagavatam Is the Cream of Histories]]
  * [[books:sb:1:3:42|The Mode of Its Reception]]
  * [[books:sb:1:3:43|Srimad-Bhagavatam Is the Representation of Lord Krsna]]
  * [[books:sb:1:3:44|Srimad-Bhagavatam and Its Incompatibilities]]

===== 4. Appearance of Sri Narada =====
  * [[books:sb:1:4|Summary of the Chapter]]
  * [[books:sb:1:4:5|Paramahamsa Sukadeva Gosvami]]
  * [[books:sb:1:4:12|The Ideal King, Maharaja Pariksit]]
  * [[books:sb:1:4:14|Birthdate of Vyasadeva]]
  * [[books:sb:1:4:15|His Activities in Preparing Transcendental Works]]
  * [[books:sb:1:4:21|Vedas Entrusted to Different Scholars]]
  * [[books:sb:1:4:24|Vedas Made Easy for the Less Intelligent Class]]
  * [[books:sb:1:4:24|Mercy of Vyasadeva]]
  * [[books:sb:1:4:25|Unworthy Sons of the Higher Castes]]
  * [[books:sb:1:4:30|Dissatisfaction of Vyasadeva and Its Cause]]

===== 5. Narada’s Instructions on Srimad-Bhagavatam for Vyasadeva =====
  * [[books:sb:1:5|Summary of the Chapter]]
  * [[books:sb:1:5:2|The Mind and the Body]]
  * [[books:sb:1:5:5|Identification of Self with the Body or Mind Is the Cause of Despondency]]
  * [[books:sb:1:5:8|The Cause Explained]]
  * [[books:sb:1:5:10|Flowery Language Without Divinity Is Condemned]]
  * [[books:sb:1:5:10#id3|Need of Preaching Srimad-Bhagavatam]]
  * [[books:sb:1:5:12|Nothing Is Good Without God]]
  * [[books:sb:1:5:14|Be Fixed upon the Complete Whole ]]
  * [[books:sb:1:5:15|Human Frailties]]
  * [[books:sb:1:5:16|A Boon to the Layman]]
  * [[books:sb:1:5:|The Prime Duty]]
  * [[books:sb:1:5:19|The Permanent Gain]]
  * [[books:sb:1:5:20|Personal and Impersonal Features of the Lord]]
  * [[books:sb:1:5:22|Purpose of All Cultural Assets]]
  * [[books:sb:1:5:24|The Bhaktivedantas]]
  * [[books:sb:1:5:25|Principles of Saintly Association]]
  * [[books:sb:1:5:26|Miraculous Act of Hearing Bhdgavatam]]
  * [[books:sb:1:5:29|Effects of Spiritual Association]]
  * [[books:sb:1:5:29#id3|Duties of a Neophyte]]
  * [[books:sb:1:5:30#id3|Real Spiritual Master]]
  * [[books:sb:1:5:32|Meaning of Surrender]]
  * [[books:sb:1:5:34|The Cause of Miseries]]
  * [[books:sb:1:5:35|Import of Bhakti-yoga]]
  * [[books:sb:1:5:36|Cent Percent Engagement]]
  * [[books:sb:1:5:38|Sound as Form]]
  * [[books:sb:1:5:38#id3|Concluding Instruction of Narada]]

===== 6. Conversation Between Narada and Vyasa =====
  * [[books:sb:1:6|Summary of the Chapter]]
  * [[books:sb:1:6:1|Further Inquiry by Vyasadeva]]
  * [[books:sb:1:6:5|History of Narada’s Previous Life]]
  * [[books:sb:1:6:11|His Touring]]
  * [[books:sb:1:6:15|His Momentous Hankering for the Lord]]
  * [[books:sb:1:6:18|Seeing the Lord]]
  * [[books:sb:1:6:21#id3|Message of Godhead]]
  * [[books:sb:1:6:26|Narada's Eternal Engagement]]
  * [[books:sb:1:6:27|His Transcendental Body]]
  * [[books:sb:1:6:29|His Reappearance]]
  * [[books:sb:1:6:31|His Freedom of Movement in All Planets]]
  * [[books:sb:1:6:32#id3|The Lord His Constant Companion]]
  * [[books:sb:1:6:35|Comparative Importance of Bhakti-yoga and Mystic Powers]]

===== 7. The Son of Drona Punished =====
  * [[books:sb:1:7|Summary of the Chapter]]
  * [[books:sb:1:7:2|Vyasadeva’s Meditation]]
  * [[books:sb:1:7:4|His Clear Conception]]
  * [[books:sb:1:7:5|Acts of Maya, the Illusory Energy]]
